,SEID,EpisodeNo,Season,PosTotal,NegTotal,CompTotal,LineCountTotal,WordCountTotal,PosJerry,NegJerry,CompJerry,LineCountJerry,WordCountJerry,PosGeorge,NegGeorge,CompGeorge,LineCountGeorge,WordCountGeorge,PosKramer,NegKramer,CompKramer,LineCountKramer,WordCountKramer,PosElaine,NegElaine,CompElaine,LineCountElaine,WordCountElaine,PosSecond,NegSecond,CompSecond,LineCountSecond,WordCountSecond,PosOther,NegOther,CompOther,LineCountOther,WordCountOther
47,S04E09,9.0,4.0,0.11251255673222388,0.05171824508320725,0.06498245083207262,299,3305,0.07809909281228192,-0.07842407536636427,0.07291137473831122,94,1433,0.1443972286374134,0.24075473441108547,0.05421709006928406,36.0,433.0,0.16112200956937797,0.2004172248803828,0.055933014354066994,55.0,418.0,0.11323379174852652,0.09205422396856577,0.0653163064833006,48.0,509.0,0.10353333333333334,0.05103666666666666,0.07673333333333332,8.0,60.0,0.14649778761061943,0.10037942477876105,0.056590707964601784,58,452
48,S04E10,10.0,4.0,0.10063379097786498,0.03359484449425612,0.07336200616419165,316,3569,0.09098000000000002,0.016092666666666693,0.06334666666666665,118,1350,0.1051235059760956,0.03413157370517929,0.09368227091633467,76.0,1004.0,0.07826141078838175,-0.059688381742738585,0.09044398340248962,34.0,241.0,0.10728059071729959,0.10812151898734178,0.06329535864978902,24.0,474.0,0.17058333333333334,-0.18730833333333335,0.17206666666666667,6.0,60.0,0.11556363636363635,0.08700136363636365,0.04575227272727274,58,440
49,S04E11,11.0,4.0,0.09269114349775788,0.0566911434977579,0.04832315022421524,339,3568,0.11973543689320387,0.20217669902912622,0.03198422330097087,91,824,0.09293387470997683,0.07144651972157771,0.05403944315545244,77.0,862.0,0.13591981132075473,0.19669740566037736,0.061955188679245286,29.0,424.0,0.05593975903614458,-0.20668085676037484,0.056001338688085676,66.0,747.0,0.07656903765690377,0.11897405857740587,0.05346443514644351,16.0,239.0,0.07252966101694916,0.03527457627118646,0.039406779661016945,60,472
50,S04E12,12.0,4.0,0.10519168241965975,0.15518177693761812,0.05082533081285444,245,2645,0.13007839721254358,0.2360639372822299,0.03648780487804878,53,574,0.10565888689407543,0.2970332136445243,0.060301615798922806,37.0,557.0,0.08832891246684352,-0.045354641909814315,0.05050928381962865,33.0,377.0,0.12283464566929134,0.2225982283464567,0.05782480314960631,50.0,508.0,,,,,,0.07792527821939585,0.021504610492845782,0.05005405405405405,72,629
51,S04E13,13.0,4.0,0.09912976860537838,0.06606882426516576,0.06453595997498436,288,3198,0.09316895459345301,0.05745955649419215,0.056406546990496305,79,947,0.11704697986577178,0.1636743624161074,0.06358791946308724,50.0,745.0,0.10193176470588235,0.05852705882352942,0.04885411764705882,50.0,425.0,0.10500000000000001,0.07953211009174314,0.08416880733944952,46.0,545.0,0.08253061224489797,0.06121632653061224,0.0,10.0,49.0,0.0759671457905544,-0.0745012320328542,0.08000205338809034,53,487
52,S04E14,14.0,4.0,0.08763074901445465,0.03726088480070084,0.0665479632063075,234,2283,0.10097154471544717,0.05661382113821139,0.08847154471544715,35,246,0.11257446808510636,0.15808893617021277,0.03862978723404255,43.0,470.0,0.12304411764705883,0.22268897058823528,0.028455882352941178,15.0,136.0,0.054778162911611784,-0.13611733102253035,0.08274523396880416,56.0,577.0,,,,,,0.08661709601873535,0.052800702576112385,0.07072014051522248,85,854
53,S04E15,15.0,4.0,0.1519463214398485,0.17018616987685506,0.08310009472687085,299,3167,0.14268518518518522,0.06673137860082304,0.06363991769547325,102,972,0.17854061251664446,0.3035001331557922,0.11443941411451397,57.0,751.0,0.1251578947368421,0.3730792243767313,0.030293628808864267,18.0,361.0,0.1741440501043841,0.2569012526096034,0.043745302713987466,59.0,479.0,,,,,,0.1321903973509934,-0.01912119205298015,0.13822185430463574,63,604
54,S04E16,16.0,4.0,0.1136593470095348,0.09951935856688822,0.057835596648367536,304,3461,0.10893364377182774,0.1342313154831199,0.04212805587892898,88,859,0.11818758256274771,0.128167107001321,0.04879128137384412,57.0,757.0,0.1468805031446541,0.2603459119496855,0.056339622641509435,23.0,318.0,0.07965086206896552,-0.07323534482758623,0.06361853448275862,36.0,464.0,,,,,,0.11915992474129816,0.07836359360301033,0.07489275634995296,100,1063
55,S04E17,17.0,4.0,0.08947027600849257,0.05356449044585989,0.07109501061571125,204,1884,0.08270986745213547,0.025341237113402068,0.06656111929307806,64,679,0.09222452504317788,0.07641226252158898,0.08059758203799655,66.0,579.0,0.07528571428571429,-0.14075595238095237,0.11159523809523811,12.0,84.0,0.052367187499999995,-0.03349453125,0.051484375,16.0,128.0,,,,,,0.11105555555555556,0.13424371980676328,0.06308695652173912,46,414
56,S04E18,18.0,4.0,0.10672440000000001,0.05946908000000003,0.06477519999999998,247,2500,0.12328402366863905,0.15729605522682447,0.03744773175542406,62,507,0.11927346938775511,0.2563304081632653,0.0290530612244898,34.0,490.0,0.07559027777777777,-0.022311111111111108,0.05147569444444444,34.0,288.0,0.11790190735694824,0.02155640326975478,0.05740326975476839,28.0,367.0,0.06440639269406392,0.06259634703196348,0.0783972602739726,24.0,219.0,0.10606836248012719,-0.11426470588235292,0.12027821939586643,65,629
57,S04E19,19.0,4.0,0.11726458333333328,0.06713215277777779,0.07226944444444443,275,2880,0.11752587244283995,0.13604079422382673,0.05433092659446452,77,831,0.10831840796019901,-0.10948059701492537,0.10667661691542289,34.0,402.0,0.1401661807580175,0.06630787172011664,0.0628338192419825,35.0,343.0,0.07584943181818181,0.026791477272727272,0.0729375,44.0,352.0,,,,,,0.12787605042016806,0.09677279411764705,0.0765514705882353,85,952
58,S04E20,20.0,4.0,0.11772596448254748,0.14802115737905694,0.04900642988364973,378,3266,0.11564291632145818,0.10367671913835959,0.06412096106048053,144,1207,0.10932704402515722,0.20019559748427676,0.03243553459119496,68.0,636.0,0.1511934065934066,0.13330571428571428,0.04408351648351647,58.0,455.0,0.12198209718670076,0.2038455242966752,0.05159335038363172,42.0,391.0,,,,,,0.10206585788561524,0.15704887348353555,0.03778336221837088,66,577
